                                    Document of
                                The World Bank


                                                            Report No: ICR3375


          IMPLEMENTATION COMPLETION AND RESULTS REPORT
       (IDA-H1820 IDA-H6380 IDA-H7170 IDA-H7500 TF-17380 TF-95892)

                                       ON A

                                     GRANT

          ORIGINAL GRANT IN THE AMOUNT OF 99.3 MILLION SDR

                        (US$150 MILLION EQUIVALENT)

   FIRST ADDITIONAL FINANCING IN THE AMOUNT OF SDR 50.9 MILLION

                        (US$80 MILLION EQUIVALENT)

 SECOND ADDITIONAL FINANCING IN THE AMOUNT OF 18.6 MILLION SDR

                        (US$30 MILLION EQUIVALENT)

  THIRD ADDITIONAL FINANCING IN THE AMOUNT OF SDR 47.3 MILLION

                        (US$75 MILLION EQUIVALENT)

                                     TO THE

                     DEMOCRATIC REPUBLIC OF CONGO

                                      FOR A

           HEALTH SECTOR REHABILITATION SUPPORT PROJECT


                                 October 25, 2015



Health, Nutrition, and Population Global Practice (GHNDR)
Africa Region
                            CURRENCY EQUIVALENTS

              (Exchange Rate Effective at Project Closing, April 30, 2015)

                           Currency Unit = Congolese franc
                               US$1.00 = 924.00 CDF
                                US$1.00 = 0.72 SDR

                           GOVERNMENT FISCAL YEAR
                              January 1 - December 31

                       ABBREVIATIONS AND ACRONYMS

AAP              Agence d’Achat de Performance
ACV              Agence de Contractualisation et de Vérification
ACT              Artemisinin-Based Combination Therapy
AEE              Agence d’evaluation extern
AEP              Agence d ’Execution Partenaires
AF               Additional Financing
AF-I-II-III      Additional Financing I, II, and III
ARV              Antiretroviral
BCECO            Bureau Central de Coordination
BOD              Burden of Disease
CAG              Cellule d’Appui de Gestion
CAGF             Cellule d’Appui de Gestion Fiducaire
CAS              Country Assistance Strategy
CCISD            Centre de Coopération Internationale en Sante et Développement
CEMUBAC          Centre Scientifique et Médicale de l’Université Libre de Bruxelles pour ses
                 Activités de Coopération
CHW              Community Health Workers
COOPI            Cooperazione Itallienne
CREDES           Centre de Recherche en Développement et Sante
DEP              Direction des Etudes et Planification
DFID             United Kingdom Department for International Development
DHS              Demographic Health Survey
DMI              District Medical Inspector
DPT3             Diphtheria, Pertussis, Tetanus
DRC              Democratic Republic of Congo
EEA              External Evaluation Agency
EHS              Essential Health Services
EMRRP            Emergency Multi-Sector Rehabilitation & Reconstruction Project
FBOs             Faith Based Organizations
FEDECAME         Fédération des Centrales d’Approvisionnement en Médicaments Essentielles
FM               Financial Management
GAVI             Global Alliance for Vaccines and Immunization
GF               Global Fund
GHNDR            Health Nutrition and Population Global Practice
HMIS             Health Management Information System
HNP        Health, Nutrition, and Population
HIV/AIDS   Human Immunodeficiency Virus-Acquired Immunodeficiency Syndrome
HRITF      Health Results Innovation Trust Fund
HSRSP      Health Sector Rehabilitation Support Project
ICR        Implementation Completion Report
ILI        Intensive Learning ICR
IMCI       Integrated Management of Childhood Illness
IP         Implementing Partners
I-PRSP     Interim – Poverty Reduction Strategy Paper
IPT        Intermittent Preventive Treatment
IPPF       Indigenous People Planning Framework
ISR        Implementation Status Report
ITN        Insecticide Treated Nets
KAP        Knowledge, Attitude, Practice
LLIN       Long-Lasting Insecticidal Nets
MAP        Multi Country HIV/AIDS Project
MOPH       Ministry of Public Health
MTR        Mid-Term Review
MWMNP      Medical Waste Management National Plan
NGO        Non-Governmental Organization
NIP        National Immunization Program
OOP        Out Of Pocket
OP         Operational Policy
OPV        Oral Poliovirus
PARSS      Projet d’Appui à la Réhabilitation du Secteur de la Sante
PBCs       Performance Based Service Contracts
PBF        Performance-Based Financing
PDO        Project Development Objective
PDSS       Health Systems Strengthening for Better Maternal and Child Health
           Outcomes
PHC        Primary Health Center
PIU        Project Implementation Unit
PMI        Provincial Medical Inspector
PNLP       Programme Nationale de Lutte contre le Malaria
QAG        Quality Assurance Group
QALP       Quality Assessment of the Lending Portfolio
RBF        Results-Based Financing
RF         Results Framework
RBM        Roll Back Malaria
SDR        Special Drawing Rights
SNIS       Système National de l’Information Sanitaire
TA         Technical Assistance
TTL        Task Team Leader
TSS        Transitional Support Strategy
UCP        Unité de Coordination du Project
UNFPA      United Nations Population Fund
UNICEF     United Nations Children’s Fund
USAID      United States Agency for International Development
WB         World Bank
WHO        World Health Organization




      Senior Global Practice Director: Timothy Grant Evans
                   Country Director: Ahmadou Moustapha Ndiaye
