                                        Document of
                                     The World Bank

                              FOR OFFICIAL USE ONLY

                                                                        Report No: 56454 - BI




                              EMERGENCY PROJECT PAPER

                                           ON A

                      PROPOSED EMERGENCY RECOVERY GRANT

                        IN THE AMOUNT OF SDR 10.2 MILLION
                           (US$15.4 MILLION EQUIVALENT)
                  IN PILOT CRISIS RESPONSE WINDOW RESOURCES

                                          TO THE

                                 REPUBLIC OF BURUNDI

                                         FOR AN

                             EMERGENCY ENERGY PROJECT


                                     September 16, 2010



Energy Group
Sustainable Development Department
Africa Region




This document is being made publicly available prior to Board consideration. This does not
imply a presumed outcome. This document may be updated following Board consideration and
the updated document will be made publicly available in accordance with the Bank's Policy on
Access to Information.
                           CURRENCY EQUIVALENTS

                       (Exchange Rate Effective July 31, 2010)
                           Currency Unit = Burundian franc (FBu)
                            FBu 1,230.9 = US$1
                            US$1.51852 = SDR 1

                                   FISCAL YEAR
                              January 1 ­ December 31

                       ABBREVIATIONS AND ACRONYMS

AfDB       African Development Bank
BMZ        German Federal Ministry for Economic Cooperation and Development
CAS        Country Assistance Strategy
CEM        Country Economic Memorandum
CFAA       Country Financial Accountability Assessment
CFL        Compact Fluorescent Lights
CRW        Crisis Response Window
DGHER      General Directorate of Water Supply and Energy
DRC        Democratic Republic of the Congo
DTS        Special Drawing Rights (SDR) (Droits de Tirage Spéciaux)
EBITDA     Earnings Before Interest, Tax, Depreciation and Amortization
EIRR       Economic Internal Rate of Return
EPP        Emergency Project Paper
ERL        Emergency Recovery Loan
ERP        Enterprise Resource Planning
ERR        Economic Rate of Return
ESMF       Environmental and Social Management Framework
FM         Financial Management
GoB        Government of Burundi
GTZ        German Technical Cooperation (Gesellschaft fuer Technische Zusammenarbeit)
GWh        Gigawatt hour
HFO        Heavy Fuel Oil
HIPC       Heavily Indebted Poor Countries
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immune Deficiency Syndrome
HV/MV/LV   High Voltage / Middle Voltage / Low Voltage
IDA        International Development Association
ICRC       International Committee of the Red Cross
IFR        Interim Unaudited Financial Reports
ISDS       Integrated Safeguard Data Sheet
KfW        German financial cooperation (Kreditanstalt fuer Wiederaufbau)
LFO        Light Fuel Oil
MDG        Millennium Development Goals
MIS        Management Information System
MW         Megawatt
MSWEIP     Multi-Sectoral Water and Electricity Infrastructure Project
MWEM       Ministry of Water, Energy and Mines
NGO        Non-Governmental Organization
O&M        Operation and Maintenance
PDO        Project Development Objective
PFM        Public Financial Management
PIC        Public Information Center
PID        Public Information Document
PIM        Project Implementation Manual
PIU        Project Implementation Unit
PPF        Project Preparation Facility
PREBU      Program for the Rehabilitation of Burundi
PRSP       Poverty Reduction Strategy Paper
REGIDESO   State-owned water and power utility (Régie de Production et de Distribution
           d'Eau et d'Electricité)
RPF        Resettlement Policy Framework
RPM        Revolutions per minute
SINELAC    Joint international entity for electricity generation of Burundi, Democratic
           Republic of the Congo (DRC) and Rwanda (Société Internationale d'Electricité
           des Pays des Grands LACS)
SNEL       DRC's National Electricity Company (Société Nationale d'Electricité)
TA         Technical Assistance




                          Vice President:      Obiageli K. Ezekwesili
                       Country Director:       John Murray McIntire
                         Sector Director:      Jamal Saghir
                        Sector Manager:        Subramaniam V. Iyer
                       Country Manager:        Mercy Tembon
                      Task Team Leader:        Erik Fernstrom
                                               REPUBLIC OF BURUNDI
                                            EMERGENCY ENERGY PROJECT

                                                                CONTENTS

                                                                                                                                          Page

I.       INTRODUCTION................................................................................................................. 1 

II.  THE EMERGENCY CHALLENGE .................................................................................. 2 
      A.  Country Context .................................................................................................................. 2 
      B.  Sector Context ..................................................................................................................... 4 
      C.  Government Strategy .......................................................................................................... 7 
      D.  Complimentarity with other Bank- and donor-financed projects ....................................... 8 

III.         PROJECT DESCRIPTION ............................................................................................. 9 
      A.  World Bank's strategy of emergency support .................................................................... 9 
      B.  Project Development Objectives......................................................................................... 9 
      C.  Summary of Project Components ..................................................................................... 10 
      D.  Eligibility for Processing under OP/BP 8.00 .................................................................... 11 
      E.  Consistency with Country Assistance Strategy ................................................................ 11 
      F.  Consistency with Crisis Response Window Objectives ................................................... 12 
      G.  Expected Outcomes .......................................................................................................... 12 

IV.          APPRAISAL OF PROJECT ACTIVITIES ................................................................. 13 
      A.  Technical ........................................................................................................................... 13 
      B.  Economic Analysis ........................................................................................................... 13 
      C.  Financial Analysis............................................................................................................. 13 
      D.  Environmental and Social Safeguards .............................................................................. 14 

V.  IMPLEMENTATION ARRANGEMENTS AND FINANCING PLAN ....................... 15 
      A.  Institutional and implementation arrangements ................................................................ 15 
      B.  Project costs and financing plan ....................................................................................... 15 
      C.  Procurement arrangements................................................................................................ 15 
      D.  Financial management, reporting and auditing ................................................................. 16 
      E.  Disbursement arrangements .............................................................................................. 16 
      F.  Supervision, Monitoring and Evaluation .......................................................................... 16 
   G.  Implementation schedule .................................................................................................. 17 

VI.       PROJECT RISKS AND MITIGATING MEASURES ............................................... 17 

VII.      TERMS AND CONDITIONS FOR PROJECT FINANCING................................... 19 

Annex 1: Detailed Description of Project Components ........................................................... 21 

Annex 2: Results Framework and Monitoring ........................................................................ 34 

Annex 3: Project Costs ............................................................................................................... 38 

Annex 4: Financial Management and Disbursement Arrangements ..................................... 39 

Annex 5: Procurement Arrangements ...................................................................................... 44 

Annex 6: Implementation Arrangements ................................................................................. 48 

Annex 7: Project Preparation and Appraisal Team Members ............................................... 50 

Annex 8: Environmental and Social Safeguards Framework ................................................ 51 

Annex 9: Economic and Financial Analysis ............................................................................. 54 

Annex 10: Summary of MSWEIP Status.................................................................................. 70 

Annex 11: Documents in Project Files ...................................................................................... 76 

Annex 12: Statement of Loans and Credits .............................................................................. 77 

Annex 13: Country at a Glance ................................................................................................. 78 

Annex 14: Map IBRD 33380 ...................................................................................................... 80 
Tables

Table 1: Key risks and risk mitigation measures .......................................................................... 18 
Table 2: Burundi National and Regional Power Production in 2009 ........................................... 23 
Table 3: Results Framework ......................................................................................................... 34 
Table 4: Arrangements for results monitoring .............................................................................. 36 
Table 5: Proposed IDA allocation................................................................................................. 38 
Table 6: Procurement Overview ................................................................................................... 45 
Table 7: List of Contract Packages for Goods and Works............................................................ 46 
Table 8: List of Consulting Assignments...................................................................................... 47 
Table 9: Estimate of key milestones for implementation of contracts.......................................... 47 
Table 10: Results of EIRR Sensitivity Analysis ........................................................................... 55 
Table 11: EIRR Analysis ­ Base Case.......................................................................................... 56 
Table 12: Electricity Sector Investment Program ......................................................................... 57 
Table 13: REGIDESO's Sales and Production Forecast .............................................................. 57 
Table 14: Scenarios for the extension of the Bujumbura thermal power plant ............................ 58 
Table 15: NPV comparison of extension of Bujumbura power plant (Scenario 1) ...................... 61 
Table 16: NPV comparison of the extension of Bujumbura power plant (Scenario 2) ................ 61 
Table 17: NPV comparison of extension of Bujumbura power plant compared (Scenario 3) ..... 62 
Table 18: Financial compensation between REGIDESO and GoB .............................................. 63 
Table 19: Financial compensation between REGIDESO and GoB .............................................. 64 
Table 20: Pro-forma balance sheet after financial restructuring of REGIDESO.......................... 65 
Table 21: Summary REGIDESO's 2007-2009 financial statements (part 1) ............................... 67 
Table 22: Summary REGIDESO's 2007-2009 financial statements (part 2) ............................... 68 
                                REPUBLIC OF BURUNDI

                            EMERGENCY ENERGY PROJECT

                                         AFRICA

                                         AFTEG

                                      DATA SHEET

Date: September 16, 2010                    Team Leader: Erik Fernstrom
Country Director: John Murray McIntire      Sectors: Power (100%)
Country Manager: Mercy Tembon               Themes: Infrastructure services for private
Sector Manager: Subramaniam V. Iyer         sector development (90%); Rural services and
                                            infrastructure (10%)
Project ID: P122217                         Environmental category: Partial Assessment
Lending Instrument: Emergency Recovery      Joint IFC:
Loan                                        Joint Level:
                                Project Financing Data
[ ] Loan [ ] Credit [X] Grant [ ] Guarantee      [ ] Other:

For Loans/Credits/Others:
Total Bank financing (US$m.): 15.40
Proposed terms: IDA Grant
                                  Financing Plan (US$m)
                 Source                       Local           Foreign           Total
BORROWER/RECIPIENT                               0.00           0.00             0.00
International Development Association            1.50          13.90            15.40
(IDA)
Total:                                           1.50          13.90            15.40
Borrower: Republic of Burundi
Responsible Agency: REGIDESO
                          Estimated disbursements (Bank FY/US$m)
FY                      2011      2012       2013     2014
Annual                   1.00      7.50       4.50      2.40
Cumulative               1.00      8.50      13.00    15.40
Project implementation period: Start: September 30, 2010 End: January 31, 2014
Expected effectiveness date: December 31, 2010
Expected closing date: January 31, 2014
Does the project require any exceptions from Bank policies?
Ref. Section Appraisal of Project Activities                                 [ ]Yes [X] No
Have these been approved by Bank management?                                 [ ]Yes [ ] No
Does the project include any critical risks rated "substantial" or "high"?
                                                                             [X]Yes [ ] No
Ref. Section Project Risks and Mitigating Measures
