                                           Document of
                                         The World Bank

                                  FOR OFFICIALUSE ONLY




                                                                           Report No. 43033-BF




                  INTERNATIONAL DEVELOPMENTASSOCIATION




                                   PROGRAM DOCUMENT

                                              FOR A

           PROPOSED CREDIT IN THE AMOUNT OF SDR 61.5 MILLION
                              (US$lOO MILLION EQUIVALENT)




                                        BURKINA FASO

                                             FOR AN
           EIGHTH POVERTY REDUCTION SUPPORT CREDIT (PRSC- 8)




                                          August 26,2008




Poverty Reduction and Economic Management 4
Country Department AFCW1
Africa Region

This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without
World Bank authorization.

                          BURKINAFASO-FISCALYEAR
                             January I -December 31

                            CURRENCYEQUIVALENTS
                        (Exchange Rate as of July 3 1,2008)

                        Currency Unit  =    CFA franc (CFAF)
                              US$l .OO = CFAF 416.97

                              Weights and Measures
                                   Metric System



                     ABBREVIATION AND ACRONYMS

AFD        French Development Agency
AfDB       African DevelopmentBank
ARTEL      TelecommunicationRegulatory Agency
BCEAO      Central Bank of West African States
CAS        Country Assistance Strategy
CAS-PR     Country Assistance StrategyProgress Report
CEM        Country Economic Memorandum
CFAA       Country Financial AccountabilityAssessment
CFAF       Franc of the African Financial Community
CID        Computerized Expenditure Circuit
CIE        Government Integrated Accounting Software
COGES      Health Management Committee
CONAGESE   National Council for EnvironmentalManagement
CPAR       Country Procurement Assessment Report
CSPs       Community Health Centers
CRA        Regional Agriculture Chambers
DAAF       Directorate of Administrative and Financial Affairs
DCMP       Central Directorate for Public Procurement
DEP        Directorate for Planning and Studies
DGB        Directorate General for the Budget
DGE        Directorate General for the Environment
DGCCOP     Directorate General for InternationalCooperation
DGTCP      Directorate General of the Treasury and Public Accounts
DHS        Demography and Health Survey
DSA        Debt SustainabilityAnalysis
EMP        Environmental Management Plan
ENEP       Teachers Training Colleges
EU         European Union
FASOCOTON  Private Cotton Company
GDP        Gross Domestic Product
GNP        Gross National Product
GTZ        German Technical Cooperation
HIPC       Heavily Indebted Poor Countries
HIPC-AAP   HIPC Accountability Assessment and Action Plan
ICA        Investment Climate Assessment
ICRR       Implementation Completion and Results Report

                                                                                     FOR OFFICIAL USE ONLY


         ICT                Information, Communication and Telecommunications
         IDA                International Development Association
         IFC                International Finance Corporation
         IGE                General State Inspectorate
         IGF                General Finance Inspectorate
         IMF                International Monetary Fund
         rNSD               National Institute of Statistics and Demography
         JSAN               Joint Staff Advisory Note
         LDP                Letter of Development Policy
         MDGs               Millennium Development Goals
         MEBA               Ministry of Basic Education and Literacy
         MEDEV              Ministry of Economy and Development
         MEF                Ministry of Economy and Finance
         MOH                Ministry of Health
         MTEF               Medium-Term Expenditure Framework
         ONAPAD             National Poverty and Development Observatory
         ONATEL             National Telecommunication Company
         OPA                Producer Organization
         PAMS               Poverty Analysis Macroeconomic Simulator
         PAP                Priority Action Plan
         PDDEB              Ten-year Basic Education Development Plan
         PER                Public Expenditure Review
         PNDS               National Health Care Development Plan
         PNDSA              National Program for the Development of Agricultural Services
         PNGT               National Program for the Management of Territory
         PRGB               Budget Management Reform Plan
         PRGF               Poverty Reduction and Growth Facility
         PRSC               Poverty Reduction Support Credit
         PRSP               Poverty Reduction Strategy Paper
         PRSP-APR           Poverty Reduction Strategy Paper Annual Progress Report
         ROSC               Report on the Observance of Standards and Codes
         SDR                 Special Drawing Rights
         SIGASPE            Budget Payroll Management System
         SOCOMA             Private Cotton Company
         SOFITEX            Largest Cotton Company
         SONABEL            National Electricity Company
         SONABHY            National Petroleum Product Distribution Company
         SP-PPF             Permanent Secretariat for the Supervision of Financial Policies and Programs
         STC-PDES           Technical Secretariat for the Coordination of Social and Economic Development
         TOD                Decentralization Laws
         TOFE               Government Financial Operation Table
         UNDP               United Nations Development Program
         WAEMU              West African Economic and Monetary Union
         WHO                World Health Organization

                            1Vice President:                     ObiageliK. Ezekwesili
                             Country Director:                   Ishac Diwan
                             Sector Director:                    Sudhir Shetty
                             Sector Manager:                     Antonella Bassani
                             Task Team Leader:                   Gilles Alfandari




This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.

                                                             BURKINA FASO
                    EIGHTH POVERTY REDUCTION SUPPORT CREDIT


                                                     TABLE OF CONTENTS
                                                                                                                                                                  Page No       .
I INTRODUCTION
.                     ...................................................................................................................................................1
I1 COUNTRY CONTEXT
 .                             .........................................................................................................................................        2

  RECENTECONOMICDEVELOPMENTS                     ........................................................................................................................       2
  ECONOMICOUTLOOK       ................................................................................................................................................        6

111 BURKINA FASO'S POVERTY REDUCTION STRATEGY (PRSP-11)
  .                                                                                                                   ........................................................8
IV.BANK    GROUP'S SUPPORT TO THE GOVERNMENT'S PROGRAM                                                                 .......................................................9
  A.LINKTO THE COUNTRYASSISTANCESTRATEGY                                ..................................................................................................9
  B.RESULTSACHIEVEDUNDER PREVIOUSPRSCS ..................................................................................................                                      10
  C.COORDINATION OTHER DEVELOPMENTAGENCIES
                    WITH                                                              AND THE IMF .............................................................15
  D.COMPLEMENTARITY OTHERBANKACTIVITIES
                           WITH                                                 .........................................................................................      17
  E.LESSONSLEARNED       ............................................................................................................................................. 18
  F.ANALYTICALUNDERPINN~NGS               ............................................................................................................................         19

V THE PROPOSED PRSC-8
 .                                  ..................................................................................................................................         19

  A.RATIONALE   AND OBJECTIVES............................................................................................................................. 19
  B.RESULTFRAMEWORK..........................................................................................................................................20
  C.POLICYAREAS....................................................................................................................................................            21
     I. Improving the Investment Climate and PromotingExports...........................................................................21
     II. Improving access to basic services through deepened decentralization......................................................28
     111. Promoting efficiency. transparency and accountabilityin the use ofpublic resources through enhanced
    publicfinancial management........................................................................................................................... 3 4
  D.PRIORACTIONS    FOR THE PROPOSED PRSC-8......................................................................................................                              37
  E.PROPOSEDTRIGGERS        FOR PRSC-9 .....................................................................................................................                   42

VI PRSC-8 IMPLEMENTATION
  .                                         ..........................................................................................................................44
  A.PARTICIPATIONPROCESS ....................................................................................................................................                  44
  B.POVERTY   AND SOCIALIMPACTS .........................................................................................................................44
  C.ENVIRONMENTALASPECTS             .................................................................................................................................         45
  D.FIDUCIARYASPECTS       ...........................................................................................................................................         46
  E.DISBURSEMENT AUDITING
                    AND                     ..........................................................................................................................         47
  F.SUPERVISIONARRANGEMENTS                ...........................................................................................................................         47
  G.RISKSAND RISKSMITIGATION               ...........................................................................................................................48

ANNEXES

ANNEX1:PRSC-8 .LETTEROF DEVELOPMENTPOLICY.............................................................................................. 52
ANNEX 2: PERFORMANCE     AND MONITORINGINDICATORSFOR PRSCS 7-9 .................................................................                                               69
ANNEX 3: PRSC-8 SUPPORT TO THE COTTON SECTOR AND ITS IMPACTON POVERTY ALLEVIATION .............................74
ANNEX4: FOOD PRICEINFLATIONIN BURKINAFASOAND THE PRO-POORNESSOF MITIGATINGPOLICY MEASURES                                                                                   ..77
ANNEX 5: PRSC-8 .FUND RELATIONS NOTE............................................................................................................... 82
ANNEX6: PRSC-8 .BURKINAFASOJOINTFUND-WORLDBANKDEBTSUSTAINABILITYANALYSIS                                                                            .......................... 84
ANNEX7: PRSC-8 .ECONOMICINDICATORS                      .............................................................................................................        103
ANNEX8: PRSC-8 .COUNTRY          AT A GLANCE             ............................................................................................................ 104
ANNEX9: GENERALBUDGETSUPPORTFRAMEWORK(CGAB-CSLP) .PERFORMANCE                                                                  AND DISBURSEMENTCRITERIA
    MATRIX:2007-2009 ......................................................................................................................................... 108
ANNEX10:GENERALBUDGETSUPPORTFRAMEWORK(CGAB-CSLP) .PERFORMANCE                                                                     AND DISBURSEMENT
    CRITERIAMATRIX:2008-20 10....................................................................................................................... 114
ANNEX11:CGAB-CSLP INDICATORS FOR 2008-2010 .............................................................................................                                     119

ANNEX12: GENERALBUDGETSUPPORT                          FRAMEWORK           (CGAB-CSLP) .DEFINITION MEASURES                 OF                      FOR 2008         .......123
ANNEX13: GENERALBUDGET                  SUPPORT FRAMEWORK                  (CGAB-CSLP) .DEFINITIONINDICATORSFOR 2008 .....129
                                                                                                                            OF
ANNEX14: PRSC-8 .MAP I B R D 33379.................................................................................................................... 137

BOXES

BOX 1:BURKINA       FASO'S RESPONSE TO THE FOOD PRICES                          CRISIS................................................................................. 3
BOX 2: BURKINA       FASO'S COTTONCRISISAND RECOVERY........................................................................................ 5
Box 3: DONORCOORDINATIONIHARMONIZATION                               .................................................................................................... 16
BOX 4: SOFITEX'S IMPLEMENTATION OF ITS COST RESTRUCTURINGPLAN FOR THE 2007108 CAMPAIGN ................... 24
Box 5.GOODPRACTICEPRINCIPLES CONDITIONALITY      ON                              .......................................................................................... 43




TABLE1:BASIC MACROECONOMIC                     INDICATORS. 2006-201 0                ........................................................................................4
TABLE2: ADDITIONAL           PERFORMANCE MONITORING  AND                         INDICATORS PRSCs 7-9 ............................................21
                                                                                                      FOR
TABLE 3: SEEDCOTTON            FARMGATE         PRICE:BURKINA             FASOAND OTHER WEST AFRICANPRODUCERS                                          (CFAFIKG)...23
TABLE4 :SOFITEXRECAPITALIZATION.....................................................................................................................                        25
TABLE5: ASSESSMENT PRSC-8 ORIGINAL TRIGGERS PROPOSED PRIOR ACTIONS.........................................38
                             OF                                               AND
TABLE6: PROPOSED TRIGGERS FOR PRSC-9...............................................................................................................                         42

ANNEX TABLES:

TABLE A3 1:IMPACTOF AN INCREASE IN THE NET INCOME OF COTTON GROWERS ON THE ECONOMY ........................ 76
            .
TABLEA3.2: IMPACT OF AN INCREASE IN THE OPERATINGINCOME OF COTTON FIRMS ON POVERTYAND HOUSEHOLD
      INCOME    ...............................................................................................................................................................
                                                                                                                                                                            76
TABLEA4. 1:CHANGEIN PRICES OF SELECTEDFOOD ITEMS. JANUARY                                           ~OO~-JANUARY               2008 .....................................78
TABLE A4.2: CHANGE PRICEINDICES FOR 1 2 PRODUCT
                             IN                                                   CATEGORIES.           JAN07- JAN08 .......................................... 79
TABLEA4.3: IMPACT OF THE NEWIMPORT TAX SUBSIDYON CONSUMER                                                PRICESOF IMPORTED GOODS(IN CFAF) ..79
TABLE A4 4: CONSUMPTION
