                                                   Document of
                                                The World Bank
                                               For Official Use Only




                                                                                            Report No. 34045-BF




                         INTERNATIONAL DEVELOPMENTASSOCIATION


                                           PROGRAMDOCUMENT

                                                      FORA

                   PROPOSEDCREDIT INTHE AMOUNT OF SDR 41.8 MILLION
                                     (US$60.0MILLIONEQUIVALENT)


                                                        TO

                                                BURKINA FASO

                                                      FOR A

                          SIXTH POVERTYREDUCTION SUPPORT CREDIT




                                                  May 16,2006




Poverty Reductionand EconomicManagement 4
CountryDepartment 10
Africa Region

This document has a restricted distribution and may be used by recipients only in the performance of their official
duties. Its contents may not otherwise be disclosed without World Bank authorization.

                 BURKINA FASOFISCALYEAR
                                  -
                   Januav, 1-December, 31

                   CURRENCYEQUIVALENTS
               (Exchange Rate as o f May 1,2006)

               Currency Unit = CFA franc (CFAF)
                     US$l.OO = CFAF 527.9

                     Weights and Measures
                           Metric System


             ABBREVIATION AND ACRONYMS

AFD          FrenchDevelopmentAgency
AfDB         African DevelopmentBank
ARTEL        TelecommunicationRegulatory Agency
BCEAO        Central Bank o f West African States
CAS          Country Assistance Strategy
CAS-PR       Country Assistance Strategy Progress Report
CFAA         Country FinancialAccountability Assessment
CFAF         Franc o f the African Financial Community
CID          Computerized Expenditure Circuit
CIE          Government Integrated Accounting Software
COGES        HealthManagement Committee
CONAGESE     National Council for EnvironmentalManagement
CPAR         Country Procurement Assessment Report
CSPS         Community Health Centers
CRA          Regional Agnculture Chambers
DAAF         Directorateo f Administrative and Financial Affairs
DCMP         Central Directorate for Public Procurement
DEP          Directorate for Planning and Studies
DGB          Directorate General for the Budget
DGE          DirectorateGeneral for the Environment
DGCCOP       DirectorateGeneral for InternationalCooperation
DGTCP        DirectorateGeneral of the Treasury and Public Accounts
DHS          Demography and Health Survey
DSA          Debt SustainabilityAnalysis
EMP          Environmental Management Plan
ENEP         Teachers Training Colleges
EU           European Union
FASOCOTON    Private Cotton Company
GDP          Gross Domestic Product
GNP          Gross National Product
GTZ          German Cooperation for Technical Cooperation
HIPC         Heavily IndebtedPoor Countries
HIPC-AAP     HIPC Accountability Assessment and Action Plan
ICR          Implementation Completion Report
IDA          InternationalDevelopment Association


                                - 11-

IFC          International Finance Corporation
IGE          General State Inspectorate
IGF          General Finance Inspectorate
IMF          International MonetaryFund
INSD         National Institute o f Statistics and Demography
JSAN         Joint Staff Advisory Note
LDP          Letter o f Development Policy
MDGs         MillenniumDevelopment Goals
MEBA         Ministry o f Basic Education
MEDEV        MinistryofEconomy and Development
MFB          MinistryofFinance andBudget
M O H        MinistryofHealth
MTEF         Medium-Tern Expenditure Framework
ONAPAD       National Poverty and Development Observatory
ONATEL       National Telecommunication Company
OPA          Producer Organization
PAMS         Poverty Analysis Macroeconomic Simulator
PAP          Priority Action Plan
PDDEB        Ten-year Basic Education Development Plan
PER          Public Expenditure Review
PNDS         NationalHealthCare Development Plan
PNDSA        National Program for the Development o f Agricultural Services
PNGT         National Programfor the Management o f Territory
PRGB         BudgetManagement ReformPlan
PRGF         Poverty Reduction and Growth Facility
PRSC         Poverty Reduction Support Credit
PRSP         Poverty Reduction Strategy Paper
PRSP-APR     Poverty Reduction Strategy Paper Annual Progress Report
ROSC         Report on the Observance o f Standards and Codes
 SDR         Special Drawing Rights
 SIGASPE     Budget Payroll Management System
 SOCOMA      Private CottonCompany
 SOFITEX     Largest Private Cotton Company
 SONABEL     National Electricity Company
 SONABHY     National PetroleumProduct DistributionCompany
 SP-PPF      Permanent Secretariat for the Supervision o f Financial Policies and
             Programs
 STC-PDES    Technical Secretariat for the Coordination o f Social and Economic
             Development
 TOD         Decentralization Laws
 TOFE        Government FinancialOperation Table
 UNDP        UnitedNations Development Program
 WAEMU       West African Economic and Monetary Union
 WHO         World Health Organization


                  Vice President: Gobind T. Nankani
                Country Director: Mats Karlsson
                 Sector Manager: Robert R.Blake
              Task Team Leader: Abdoulaye Seck

FOROFFICIAL USE ONLY

This document has a restricted distribution and may be used by recipients only in the performance of
their official duties. Its contents may not be otherwise disclosed without World Bank authorization.


                                                                BURKINA FASO
                        SIXTH POVERTY REDUCTION SUPPORT CREDIT



                                                         TABLE OF CONTENTS
                                                                                                                                                                          PageNo.
I. INTRODUCTION                  ........................................................................................................................................                1

11. COUNTRYCONTEXT                         ...............................................................................................................................               2
   RECENT ECONOMIC DEVELOPMENTSINBURKINA FASO                                                                      .............................................................         3
     Growth and Prices ........................................................................................................................                                      .... 3
     Fiscal Development .......................................................................................................................................                           4
     External Developments ................................................................................................................                                               5
     Monetary Developments ....................                                                                    .............................................................
   MACROECONOMICOUTLOOK AND DEBTSUSTAINABILITY                                                                            ........................................................        6
                                                                                                                                                                                          6
     Growthand Prices Outlook                                          ....................................................................................................               6
     2006Budget and Financing                                          .........................................................
     External and Monetary Pr                                                                                       .............................................................         7
     Debt Sustainability................................................................................................................
     Adequacy of theMacroeconomic Framework                                                           ..........................................................................          9

111.    BURKINA FASO'S POVERTYREDUCTIONSTRATEGY                                                                     ...........................................................         11

IV.     BANKSUPPORT TO THE PRSP                                   .......................................................................................................               12

   LINKTO CAS         ................................................................................................................................................                  12
   COLLABORATION WITH THE IMPAND OTHERDONORS                                                                       .............................................................        13
     Collaborationwith theIMF                                        ....................................................................................................               13
     Collaborationwith Other Donors..........................................................................
   RELATIONSHIPTO OTHERBANKOPERATIONS                                                          ........................................
   ACHIEVEMENTS TO DATE UNDERPRSC 1-5                                                                                                                                                    15
   LESSONSLEARNED                   ....................................................................................................................................
                                                                                      ......................................................................................
                                                                                                                                                                                         18
     Lessonsfrom theImplementation of PRSC 1-5......................................                                                          .....................................      19
   ANALYTICAL UNDERPINNINGS                                 .......................................................                           .....................................      19

V.   THE PROPOSEDPOVERTYREDUCTIONSUPPORTCREDIT                                                                              .....................................................        21

   PRSC-6 DESCRIPTION                   ................................................................... ............................................................
                                                                                                                   ,                                                                     21
     Rationale and Objectives.............................................................................................................................                               21
     Scope..........................................................................................                                        .......................................      21
                                .......................................................................................................................................                  21
     Overview ofprogress made under PRSC-6......................                                                                                       ..............................    22
     Policy Areas                                ........................................................................................................................                27
   GROWTHAN                                      ENT CREATION                      .........................................................................................             27
     Cotton Sector Reform ...................................................................................................................................                            27
                                                                                                                                         .......................................... 28
     LivestockSector                         ............................................................................................................................ 31

                                                                               ............................................................................................ 34
     Investment Climate...................................................................................................

     Basic Education ........................................................................................................
     Health...........................................                                                                               ..............................................       43

     Water and Sanitation Sector ................................................................

     Public FinanceManagement..........................................................

                                                                                  - iv -

         Procurement................................................................................................................................................. 55
         Decentralization..................................................................                                                        .......................... 57
         Civil Service Reform ....................................................................................................................................            59
      PROPOSEDFRAMEWORKFORTHE NEXTSERIESOFPRSC                                                                  ........................................................      67
   VI.       PRSC-6IMPLEMENTATION                         ............................................................................................................        72


   ANNEXES:

   ANNEX1: LETTERDEVELOPMENT .......................................................................................................
                      OF                         POLKY                                                                                                                        78
   ANNEX2: GOVERNMENT        POLICY AND OVERALL DEVELOPMENT                                 PROGRAM...                        ............................
    ANNEX3: PRSC4-6 POLICY MATRIX                ....................................
    ANNEX4: COUNTRY AND CASRESULT                   FRAMEWO............
                                                                      RK
    ANNEX5: DECENTRALIZATION          .............................................................................................................................           112
    ANNEX6: ACCELERATED AND SHAREDGROWTH                             ......
    ANNEX7: FUNDRELATIONS          NOTE ......................
    ANNEX8: DEBTSUSTAINABILITY             ANALYSIS.......
    ANNEX9: ECONOMIC      INDICATORS         ......................................................................................................................           153
    ANNEX10: SOCIAL INDICATOR
    ANNEX 11: UNIFIED FRAMEWO
    ANNEX12: COUNTRY AT A GLANCE                ........                                                                                                 .................... 163


    LIST OF BOXES:

    BOX 1: BURKINAFASO     AND THE HUMAN               DEVELOPMENT .............................................................................
                                                                                   INDEX                                                                                        3
    BOX2: COUNTRYPR~CUREMENT                ASSESSMENT             REPORT (2005) ...........................................................................                   57

    LIST OF TABLES:

    TABLE1: SELECTED ECONOMIC           INDICATORS           ........................................................................................................... 4
    TABLE2:GOVERNMENTFINANCIALOPERATIONS IN2005-06
    TABLE3: INDEPENDENT EVALUATIONOFTHEFUNCTIONINGOFTHEMOUFORBUDGETSUPPORT.........................                                                                            15
    TABLE4: PRIORACTIONS FOR
    TABLE5: DOING    BUSINESSIN                                .......................................................................................................         37
    TABLE6: TRENDS    AND PROJECTIONSFORPUBLIC SECTORHEALTH FINANCING.....................................................                                                     45
    TABLE7: ACHIEVEMENTS DATEUNDERPRSC4-6...........................................................................................
                                TO                                                                                                                                             61
    TABLE8: PROPOSEDTRIGGERS PRSC7      FOR                                                                 ............................................................. 69

    LIST OFFIGURES:

    FIGURE1:IMPACT    OF MDRI       .................................................................................................................................... 9
    FIGURE2: THEPRSCPROGRAM ANDAAA UNDERPINNINGS................................................................................                                               20
    FIGURE3: STATUSOFTHEPROCUREMENTNATIONALSYSTEM (2000-2010).........................................................                                                         56
    FIGURE4: PRSC7-9-PROPOSEDCOREMONITORING EVALUATIONINDICATORS               AND                                                .........................................    68


The PRSC-6 was preparedby an IDA team consistingof: Abdoulaye Seck, Abdoulaye TourC, Aguiratou Savadogo-Tinto, Alain
Catalan, Andre Ryba, Andrew Asibey, Asha Ayoung, BelouC Ido, Bintou Sogododo, BoubacarBocoum, Boubker Abisourour,
CClestin Bado, Christian Eghoff, Christophe Crepin, Christophe Prevost, Christophe Raw, Emmanuel Diarra, Emmanuel
Nikiema, FrancoisG. L e Gall, FrancoisNankobogo, Glaucia Ferreira, Gwladys Kinda, Helkne Grandvoinnet, HCltne Bertaud,
Hoon S. Soh, Ibrahim NCbiC, Jean-ChristopheCarret, Kadiatou Toure, Koffi Ekouevi, Kofi Amponsah, Kwawu MensanGaba,
Mamadou Yaro, Matar Fall, Michel Layec, Moukim Temourov, Nadege Leboucq, Nyaneba Nkrumah, Olivier Durand,
Ousseynou Diop, Patrick Labaste, Per Ryden, Pierre Kamano, Siaka Coulibaly, Song Li, Suzane Rayaisse, Sylvie Debomy,
Timothy Johnston, Virginie Vaselopulos, William Dakpo, Wolfgang Chadab. Peer reviewers are Linda Van Gelder (PRMPR)
