                                          Document of
                                        The World Bank




                                                                         Report No: 27501




                          IMPLEMENTATION COMPLETION REPORT
                        (TF-22273 TF-22965 TF-21208 TF-26046 TF-24962)

                                            ON A

                                            CREDIT

                             IN THE AMOUNT OF US$ 25 MILLION

                                            TO THE

                                    WEST BANK AND GAZA

                                            FOR A

                                G Z- BETHLEHEM 2000 PROJECT




                                        December 29, 2003




Finance, Private Sector and Infrastructure
Middle East and North Africa Region

                                   CURRENCY EQUIVALENTS

                             (Exchange Rate Effective November 2003)

                                    Currency Unit = New Israeli Shekel (NIS)
                                            NIS 1 = US$ 0.22
                                            US$ 1 = NIS 4.50

                                          FISCAL YEAR
                                    January 1 to   December 31

                              ABBREVIATIONS AND ACRONYMS

APIB        Arab Palestine Investment Bank
Authority   Bethlehem 2000 Authority
B2000       Bethlehem 2000 Project
BAM         Bethlehem Area Municipalities
BMM         Bethlehem Municipalities Management
CAS         Country Assistance Strategy
CBU         Capacity Building Unit
CDP         Community Development Project
CG          Consultative Group
CH          Cultural Heritage
CHA         Cultural Heritage Authority
CHDM        Cultural Heritage Development Management
CQ          Consultants' Qualifications
DOA         Department of Antiquities
ECU         European Currency Unit
EIB         European Investment Bank
ERP         Emergency Rehabilitation Project (1+2)
ERR         Economic Rate of Return
EMP         Environmental Management Plan
EU          European Union
FA          Force Account
GDP         Gross Domestic Product
GPN         General Procurement Notice
ICB         International Competitive Bidding
IDA         International Development Association
IFC         International Finance Corporation
IS          International Shopping
JSC         Joint Services Council
LCS         Least-Cost Selection
LG          Local Government
LIR         Legal and Institutional Reform
MCHPB       Municipal Cultural Heritage Program Boards
MIDP-1      Municipal Infrastructure Development Project
MLG         Ministry of Local Government
MOF         Ministry of Finance
MOTA        Ministry of Tourism and Antiquities
MOC         Ministry of Culture
NCB         National Competitive Bidding
NGO         Non Governmental Organization
NS          National Shopping

O&M      Operation and Maintenance
PA       Palestinian Authority
PECDAR   Palestinian Economic Council for Development and Reconstruction
PCBS     Palestinian Central Bureau of statistics
PCD      Project Concept Document
PDP      Palestinian Development Plan
PEnA     Palestinian Environmental Authority
PLO      Palestinian Liberation Organization
QBS      Quality-Based Selection
QCBS     Quality-Cost Based Selection
SA       Special Account
SOE      Statement of Expenditures/Expenses
SPN      Specific Procurement Notice
SS       Sole-Source Selection
TA       Technical Assistance
TFGWB    Trust Fund for Gaza and West Bank
TOR      Terms of Reference
UNDB     United Nations Development Business
UNDP     United Nations Development Program
UNESCO   United Nations Educational, Scientific and Cultural Organization
USAID    United states Agency for International Development
WBG      West Bank and Gaza


                                Vice President:      Christiaan J. Poortman
                              Country Director       Nigel Roberts
                                Sector Director      Emmanuel Forestier
                               Sector Manager         Hedi Larbi
                           Task Team Leader:         Ibrahim Dajani

                                     WEST BANK AND GAZA
                                GZ - BETHLEHEM 2000 PROJECT


                                             CONTENTS




                                                                                  Page No.
    1. Project Data                                                                    1
    2. Principal Performance Ratings                                                   1
    3. Assessment of Development Objective and Design, and of Quality at Entry         2
    4. Achievement of Objective and Outputs                                            5
