 
 
                               Document of
                            The World Bank

 


                                                      Report No: ICR2428



          IMPLEMENTATION COMPLETION AND RESULTS REPORT


                                 ON A

          MULTI DONOR TRUST FUND – SOUTH SUDAN (MDTF-SS)

                                GRANT

                   IN THE AMOUNT OF US$25.5 MILLION


                                TO THE

                       REPUBLIC OF SOUTH SUDAN

                                FOR A

    SOUTHERN SUDAN EMERGENCY EDUCATION REHABILITATION PROJECT



                             June 18, 2013




Human Development
Country Department AFCE4
Africa Region



                                     
 
      

                       CURRENCY EQUIVALENTS

                      (Exchange Rate Effective June 2013)
                     Currency Unit = South Sudanese Pound
                               SSP 3.50 = US$1
                               US$0.29 = SSP 1

                               FISCAL YEAR
                            January 1-December 31

                     ABBREVIATIONS AND ACRONYMS

AEP        Agro-Forestry Education Program
AES        Alternative Education System
ALP        Accelerated Learning Program
BALP       Basic Adults Literacy Program
CEC        County Education Centers
CDC        Curriculum Development Center
CGS        Community Girls Schools
CPA        Comprehensive Peace Agreement
CRE        Christian Religious Education
CWG        Component Working Group
DFID       Department for International Development
DPIST      Development Project Implementation Support Team
EAA        External Audit Agent
EMIS       Education Management Information System
EMTK       Education Management Tool Kit
ESAF       Environmental and Social Management Framework
ESMF       Environmental and Social Assessment Framework
ESP        Education Sector Plan
FM         Financial Management
GESP       General Education Strategic Plan
GDP        Gross Domestic Product
GoS        Government of Sudan
GoSS       Government of South Sudan
GPE        Global Partnership for Education
HIV/AIDS   Human Immunodeficiency Virus/Acquired Immunodeficiency Syndrome
ICR        Implementation Completion and Results Report
IDA        International Development Association
IEC        Intensive English Course
IPPDR      Interim Public Procurement and Disposal Regulation
IRI        Interactive Radio Instruction
ISR        Implementation Status Report
JAM        Joint Assessment Mission
LEA        Local Education Authority
M&E        Monitoring and Evaluation
MA         Monitoring Agent
MDTF       Multi-Donor Trust Fund


                                        
 
     

MDTF-SS   Multi-Donor Trust Fund for Southern Sudan
MoEST     Ministry of Education, Science and Technology
MoGEI     Ministry of General Education Instruction
MoF       Ministry of Finance
MTR       Mid-Term Review
NBHS      National Baseline Household Survey
NGOs      Non-Governmental Organizations
PA        Procurement Agent
PAA       Project Accounting Agent
PEP       Pastoralist Education Program
PAD       Project Appraisal Document
PDO       Project Development Objectives
PFMU      Project Financial Management Unit
PIU       Project Implementation Unit
PPD       Project Proposal Document
PSC       Project Steering Committee
QEA       Quality at Entry
QSA       Quality at Supervision
RRI       Rapid Results Initiative
RPF       Resettlement Policy Framework
SDG       Sudanese Pound
SPLA      Sudan People’s Liberation Army
SSDP      South Sudan Development Plan
SSP       South Sudanese Pound
TF        Trust Fund(s)
TTL       Task Team Leader
UN        United Nations
USAID     United States Agency for International Development
USD       United States Dollars
WB        The World Bank



                         Vice President:       Makhtar Diop
                       Country Director:       Bella Bird
               Acting Country Manager:         Berhane Manna
                   Project Team Leader:        Tazeen Fasih
 
                      ICR Team Leader:         Cornelia Jesse




                                            
 
                

                                             SOUTH SUDAN
                                      Education Rehabilitation Project

                                                       CONTENTS

Data Sheet
    A. Basic Information
    B. Key Dates
    C. Ratings Summary
    D. Sector and Theme Codes
    E. Bank Staff
    F. Results Framework Analysis
    G. Ratings of Project Performance in ISRs
    H. Restructuring

     1.    Program Context, Development Objectives and Design ......................................................... 1
     2.    Key Factors Affecting Implementation and Outcomes ........................................................... 8
     3.    Assessment of Outcomes ....................................................................................................... 14
     4.    Assessment of Risk to Development Outcome ..................................................................... 21
     5.    Assessment of Bank and Borrower Performance .................................................................. 22
     6.    Lessons Learned .................................................................................................................... 24
     7.    Comments on Issues Raised by Borrower/Implementing Agencies/Partners ....................... 25
     Annex 1: Project Costs and Financing .......................................................................................... 27
     Annex 2: Outputs by Component .................................................................................................. 28
     Annex 3: Economic and Financial Analysis.................................................................................. 29
     Annex 4: Bank Lending and Implementation Support/Supervision Processes ............................. 32
     Annex 5: Beneficiary Survey Results............................................................................................ 35
     Annex 6: Stakeholder Workshop Report and Results ................................................................... 36
     Annex 7: Summary of Borrower’s ICR and/or Comments on Draft ICR ..................................... 37
     Annex 8: Comments of Co-financiers and Other Partners/Stakeholders ...................................... 39
     Annex 9: List of Supporting Documents ....................................................................................... 40
     Annex 10: Multi-Donor Trust Fund for Southern Sudan (MDTF-SS) .......................................... 42
     Annex 11: Results Framework and Monitoring ............................................................................ 45
     Annex 12: Poverty Impacts, Gender Aspects, Social Development and Institutional Change ..... 51
     Annex 13: Photographs from the Implementation of the ERP in South Sudan............................. 53 
     MAP




                                                                           
      
            

A. Basic Information
                                                                              Multi-donor
Country:                   South Sudan              Project Name:             Rehabilitation
                                                                              Education Project
Project ID:                P097962                  L/C/TF Number(s):         TF-56452
ICR Date:                  05/24/2013               ICR Type:                 Core ICR
Lending Instrument:        ERL                      Grantee:                  SOUTHERN SUDAN
Original Total
                           USD 25.50M               Disbursed Amount:         USD 25.50M
Commitment:
Revised Amount:            USD 25.50M
Environmental Category: C
Implementing Agencies:
 Ministry of General Education and Instruction
Cofinanciers and Other External Partners:

B. Key Dates
                                                                                    Revised / Actual
        Process              Date             Process             Original Date
                                                                                        Date(s)
    Concept Review:        10/11/2005    Effectiveness:            05/15/2006          07/27/2006
                                                                                       03/09/2009
                                                                                       06/23/2011
    Appraisal:             02/20/2006    Restructuring(s):
                                                                                       06/26/2012
                                                                                       12/11/2012
    Approval:              03/30/2006    Mid-term Review:          03/03/2008          05/05/2008
                                         Closing:                  09/30/2009          12/31/2012

C. Ratings Summary
C.1 Performance Rating by ICR
    Outcomes:                                       Moderately Satisfactory
    Risk to Development Outcome:                    Substantial
    Bank Performance:                               Moderately Satisfactory
    Grantee Performance:                            Moderately Satisfactory

C.2 Detailed Ratings of Bank and Borrower Performance (by ICR)
         Bank                   Ratings               Borrower                        Ratings
                        Moderately
Quality at Entry:                               Government:                   Satisfactory
                        Unsatisfactory
                                                Implementing                  Moderately
Quality of Supervision: Moderately Satisfactory
                                                Agency/Agencies:              Unsatisfactory
Overall Bank                                    Overall Borrower
                        Moderately Satisfactory                               Moderately Satisfactory
Performance:                                    Performance:




                                                    i
 
            

C.3 Quality at Entry and Implementation Performance Indicators
    Implementation                           QAG Assessments
                             Indicators                                                 Rating
     Performance                                 (if any)
 Potential Problem Project                             Quality at Entry
                           No                                                    None
at any time (Yes/No):                                  (QEA):
 Problem Project at any                                Quality of
                               Yes                                               None
time (Yes/No):                                         Supervision (QSA):
DO rating before               Moderately
Closing/Inactive status:       Satisfactory

