Document of
The World Bank and Global Environment Facility
Report No: 20286-POL
PROJECT APPRAISAL DOCUMENT
ONA
PROPOSED LOAN IN THE AMOUNT OF US$38.2 MILLION EQUIVALENT
AND A
GLOBAL ENVIRONMENTAL FACILITY TRUST FUND GRANT
IN THE AMOUNT OF US$5.4 MILLION EQUIVALENT
TO PEC GEOTERMIA PODHALANSKA, S.A., WITH THE GUARANTEE OF THE REPUBLIC OF
POLAND
FOR A
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
April 14, 2000
Energy Sector Unit
Europe and Central Asia Region



CURRENCY EQUIVALENTS
(Exchange Rate Effective April 1, 2000)
Currency Unit = Polish Zloty (PLN)
PLN 1= US$ 0.242
US$ 1 =4.132
FISCAL YEAR
January 1 - - December 31
ABBREVIATIONS AND ACRONYMS
ABP          Absorption Heat Pump
(the) Bank   World Bank
C02          Carbon dioxide
DEPA         Danish Environmental Protection Agency
DH           District Heating
EIA          Environmental Impact Assessment
EU           European Union
EU Phare     Support Program of the European Union for Central Europe
FMS          Financial Management Specialist
FSL          Fixed-Spread Loan
GCI          Global Carbon Initiative
GEB(s)       Global Environmental Benefit(s)
GEF          Global Environment Facility
GHG          Greenhouse gas
GJ           Gigajoule
g/l          Grams per liter
GOP          Government of Poland
GP           Geotermia Podhalanska
EMP          Environmental Management Plan
ICB          International Competitive Bidding
IDC          Interest During Construction
IS           International Shopping
LA           Legal Advisor
LACI         Loan Administration Change Initiative
LCS          Least-Cost Selection
LEB(s)       Local Environrental Benefit(s)
LPG          Liquefied Petroleum Gas
ug/m3        Microgram per cubic meter (a measure of ambient concentration of a pollutant in the air)
MT           Metric tons
MW           Megawatt
MWh          Megawatt-hour
MWhe         Megawatt-hour - electric
MWht         Megawatt-hour - thermal (heat-related)
NBF          Not Bank-Financed
NCB          National Competitive Bidding
NOx          Nitrogen Oxides
Vice President:   Johannes Linn
Country Director:   Basil Kavalsky
Sector Manager:   Henk Busz
Team Leader:   Helmut Schreiber



NS           National Shopping
NFOSGW       National Fund for Environmental Protection and Water Management
PAN          State Academy of Sciences (Krakow)
PEC          Przedsiebiorstwo Energetyki Cieplnej (District Heating Enterprise)
PEC/GP       District Heating Enterprise PEC Geotennia Podhalanska S.A.
PEC Tatry    PEC Tatry S.A. (former coal/coke based heating plant in Zakopane)
PGNiG        Polish Oil and Gas Company
PGP          Designation of wells (counting from 1: e.g. PGP-1)
PIP          Project Implementation Plan
PLN          New Polish Zloty
PMR          Project Management Report
PMIO         Particulate matter less than 10 microns in diameter
QBS          Quality-Based Selection
QCBS         Quality-and Cost-Based Selection
S.A.         Spolka Akcijna (Joint Stock Company)
SA           Special Account
SECAL        Sector Adjustment Loan
SoE          Statement of Expenditure
S&I          Supply and Install (type of contract)
S02          Sulfur dioxide
TJ           Terajoule
TSP          Total suspended particulate matter
UNFCCC       United Nations Framework Convention on Climate Change
IURE         Energy Regulatory Authority (Urzad Regulacji Energetyki)
US           United States (of America)
WHO          World Health Organization






PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
CONTENTS
A. Project Development Objective                                                     Page
1. Project development objective                                                    3
2. Global objective                                                                 3
3. Key performance indicators                                                       3
B. Strategic Context
1. Sector-related Country Assistance Strategy (CAS) goal supported by the project   3
2. Main sector issues and Government strategy                                       4
3. Sector issues to be addressed by the project and strategic choices               5
C. Project Description Summary
1. Project components                                                               5
2. Key policy and institutional reforms supported by the project                     8
3. Benefits and target population                                                   9
4. Institutional and implementation arrangements                                   10
D. Project Rationale
1. Project alternatives considered and reasons for rejection                        13
2. Major related projects financed by the Bank and other development agencies       16
3. Lessons learned and reflected in proposed project design                         16
4. Indications of borrower commitment and ownership                                 17
5. Value added of Bank support in this project                                      18
E. Sumrary Project Analysis
1. Economic                                                                         18
2. Financial                                                                         21
3. Teclmical                                                                        24
4. Institutional                                                                     25
5. Environmental                                                                     26
6. Social                                                                            29
7. Safeguard Policies                                                                30
F. Sustainability and Risks
1. Sustainability                                                                    30
2. Critical risks                                                                    32



3. Possible controversial aspects                                             34
G. Main Conditions
1. Effectiveness Conditions                                                   35
2. Other                                                                      35
H. Readiness for Implementation                                                  36
I. Compliance with Bank Policies                                                 36
Annexes
Annex 1: Project Design Summary                                                  38
Annex 2: Project Description                                                     42
Annex 3: Estimated Project Costs                                                 47
Annex 4: Incremental Cost Analysis Summary, STAP Review                          49
Annex 5: Financial Projections for PEC Geotermia Podhalanska, S.A.               66
Annex 6: Procurement and Disbursement Arrangements                               78
Annex 7: Project Processing Schedule                                             92
Annex 8: Documents in the Project File                                           93
Annex 9: Statement of Loans and Credits                                          95
Annex 10: Country at a Glance                                                    97
Annex 11: Summary Analysis of Local Environmental Benefits                       98
Additional Annex 12: Map IBRD 30843: Geothermal Wells in the Podhale Region
Additional Annex 13: Environmental Management Plan (available from the InfoShop).



POLAND
PODHALE GEOTHERMAL DISTRICT HEATING AND ENVIRONMENT PROJECT
Project Appraisal Document
Europe and Central Asia Region
ECSEG
Date: April 14, 2000                              Team Leader: Helmut Schreiber
Country Manager/Director: Basil G. Kavalsky       Sector Manager/Director: Henk Busz
Project ID: P037339                               Sector(s): PT - Thermal, PY - Other Power & Energy
Conversion
Lending Instrument: Specific Investment Loan (SIL)  Theme(s): ENVIRONMENT; ENERGY
Poverty Targeted Intervention: N
Global Supplemental ID: P057993                   Team Leader: Helmut Schreiber
Sector Manager/Director: Henk Busz
Supplement Fully Blended? Yes                     Sector(s): VY - Other Environment
Project Financing Data
Z Loan          D Credit        l Grant         OI Guarantee    El Other (Specify)
Fixed-Spread Loan (IBRD) and Grant (GEF)
For LoanslCreditslOthers:
Amount (US$m): 43.6
Proposed Terms:
Grace period (years): 4.5                              Years to maturity: 13.5
Commitment fee: 0.75
Front end fee on Bank loan: 1.00%
Financin  Plan:    Source                                    Local         Pofign          Tota . l
Government                                                      0.00           0.00           0.00
IBRD                                                            0.00          38.20          38.20
IDA
AGENCY FOR INTERNATIONAL DEVELOPMENT                            0.00           2.50           2.50
EUROPEAN UNION                                                  0.00           18.20         18.20
GOVERNMENT OF DENMARK                                           0.00           0.60           0.60
LOCAL CONTRIBUTION                                             13.20           0.00          13.20
NATIONAL FUND FOR ENVIRON'L PROTECTION/WATER                   12.70            0.00         12.70
MGMT--POLAND
OTHER                                                           4.60           0.00           4.60
POLISH ECOFUND                                                  1.30           0.00           1.30
GLOBAL ENVIRONMENT FACILITY                                     0.00           5.40           5.40
Total:                                                         31.80          64.90          96.70
Borrower/Recipient: PEC GEOTERMIA PODHALANSKA, S.A.
iResponsible agency: PEC GEOTERMIA PODHALANSKA, S.A.



Contact information:
Address: Ul. Szymony 17a, 34-500 Zakopane, Poland
Contact Person: Mr. Piotr Dlugosz, President
Tel: +48(18) 2015041                   Fax: +48(18) 2015044
E-mail: Geoterm(geotermia.zakopane.top.pI
Pdlugoszggeotermia.azakopane.top.pl
Estimated disbursements ( Bank FYIUS$M):
2OOMN2%0^      0     1    2
Annual     10.2           20.1          6.1          4.1          3.1
Cumulative     10.2          30.3          36.4         40.5  1     43.6
Project implementation period: 5 years
Expected effectiveness date: 07/31/2000  Expected closing date:  12/31/2004
Footnotes to the Financing Plan:
1) The proposed IBRD loan is a Euro-denominated Fixed-Spread Loan of Euro 38.3 million (US$ 38.2 million equivalent)
with a final maturity of 13.5 years.
2) The financing plan shown here covers the period 1995 - 2004, including the historical contributions made by various
stakeholders prior to the Bank's involvement in the project - specifically, the Polish National Fund for Environmental
Protection and Water Management, the Polish EcoFund, and the European Union.
3) Of the total $5.4 million contribution of the Global Environment Facility (GEF), $5.0 million is the main GEF grant
component to be received by the main executing company, PEC Geotermia Podhalanska, S.A. The remaining $0.4 million
is an additional GEF contribution to cover the Monitoring and Evaluation component implemented by a different agency (to
be identified).
4) The $ 13.2 million which appears in the category of "local contribution" represents the internally generated funds of PEC
Geothermia Podhalanska plus the equity investments of the municipalities.
5) The contribution of the National Fund for Environmental Protection and Water Management includes about $9.4 million
in equity investment.
6) The $4.6 million which appears in the category of "other" is the amount of local bank loans.
OCS PAD F-m PW. MaR . 20C
-2 -



A. Project Development Objective
1. Project development objective: (see Annex 1)
The primary development objective of the Project is to reduce air pollution from local coal-fired
space-heating boilers through increased utilization of clean energy resources such as geothermal heat and
natural gas in the Podhale region of Southern Poland. This objective will be achieved by developing a
geothermal district heating system with supplemental gas-fired peaking capacity to provide heat to seven
municipalities of the Podhale area. This will displace individual heating systems by connecting their users
to an efficient district heating system supplied by clean and renewable fuels.
Replacing polluting fuels will provide cleaner air and greater comfort for the inhabitants. Significant
reductions in respiratory disease are anticipated from the decreases in emnissions of particulates from coal
and coke combustion. The proposed improvements will also reduce the environmental damage to the biota
in the neighboring national parks and protected areas. The improved environmental quality of the Podhale
area is also expected to make it more attractive for tourism.
2. Global objective: (see Annex 1)
The associated global environmental objective is to reduce C02 emissions in order to help Poland meet its
international obligations under the United Nations Framework Convention on Climate Change (UNFCCC).
The reduction of greenhouse gas (GHG) emissions such as C02 provides an additional motive for the
Government of Poland to pursue the Project. It is expected that, for the whole area to be covered by the
Project, C02 emissions will be reduced by 2.7 million tons over the period from 1995 to 2024.
3. Key performance indicators: (see Annex 1)
The implementing company has prepared a set of monitoring indicators (physical/technical, operational,
financial and environmental), including the key indicators which will be monitored and reported upon on a
quarterly basis in the context of the Project Management Reports (PMRs). A list of monitoring indicators,
acceptable to the Bank, was submitted to the Bank by the Borrower at negotiations. The indicators (see
second column of Annex 1) include:
1. ambient concentrations of particulate matter and S02 in the project area (Zakopane and Nowy Targ);
2. calculated C02 emnission reductions and cost per ton of reductions on an annual basis;
3. the number of district heating customers;
4. annual and cumulative heat delivery to customners;
5. annual and cumulative heat production, gas and electric consumption of Geotermia Podhalanska;
6. heat tariffs charged by Geotermia Podhalanska.
