                                           Document of
                                         The World Bank

                                  FOR OFFICIAL USE ONLY



                                                                          Report No: 36644-UG



                   INTERNATIONAL DEVELOPMENT ASSOCIATION

                                   PROGRAM DOCUMENT

                                 FOR A PROPOSED CREDIT

                         IN THE AMOUNT OF SDR199.9 MILLION

                              (US$300 MILLION EQUIVALENT)

                              TO THE REPUBLIC OF UGANDA

                                              FOR A

                     POWER SECTOR DEVELOPMENT OPERATION




                                          March 29, 2007




Africa Energy Team
Sustainable Development Department
Africa Region


This document has a restricted distribution and may be used by recipients only in the
performance of their official duties. Its contents may not otherwise be disclosed without World
Bank authorization.



                                                 i

                                CURRENCY EQUIVALENTS

                        (Exchange Rate Effective February 28, 2007)


                           Currency Unit = Uganda Shillings
                                USh1,757 = US$1
                              US$1.5012 = SDR 1

                                       FISCAL YEAR
                               January 1   ­  December 31

                           ABBREVIATIONS AND ACRONYMS
ADF      African Development Fund
ADO      Automotive Diesel Oil
AfDB     African Development Bank
AUE      Avoided Unserved Energy
BOT      Build-Operate-Transfer
CIFA     Country Integrated Fiduciary Assessment
CFAA     Country Financial Accountability Assessment
CPAR     Country Procurement Assessment Report
DP(s)    Development Partner(s)
DPL      Development Policy Loan
DSM      Demand Side Management
EAC      East African Community
EE       Energy Efficiency
EIA      Environmental Impact Assessment
EIB      European Investment Bank
ERA      Electricity Regulatory Authority
ERT      Energy for Rural Transformation
ESCO     Energy Service Companies
ESWG     Energy Sector Working Group
FINMAP   Financial Management and Accountability Program
FMR      Financial Management Reports
GDP      Gross Domestic Product
GOU      Government of Uganda
GTZ      Gesellschaft fuer Technische Zusammenarbeit
GWh      Gigawatt Hour
HFO      Heavy Fuel Oil
HIPC     Heavily Indebted Poor Country
HIV/AIDS Human Immuno-deficiency Virus/Acquired Immuno-deficiency Syndrome
ICB      International Competitive Bid
IDA      International Development Organization
IMF      International Monetary Fund
IPP      Independent Power Producers
JAS      Joint Assistance Strategy
KSW      Kakira Sugar Company


                                          ii

kWh    Kilowatt Hour
masl   Meters above sea level
MDGs   Millennium Development Goals
MDRI   Multilateral Debt Reduction Initiative
MEMD   Ministry of Energy and Mineral Development
MIGA   Multilateral Investment Guarantee Agency
MoF    Ministry of Finance
MoFED  Ministry of Finance and Economic Development
MSD    Medium Speed Diesel
MWh    Megawatt Hour
NPV    Net Present Value
PDE    Procuring and Disposal Entity
PEAP   Poverty Eradication Action Plan
PO     Probability of Occurrence
PPA    Power Purchase Agreement
PPDA   Public Procurement and Disposal of Public Assets Authority
PRG    Partial Risk Guarantee
PRGF   Poverty Reduction and Growth Facility
PRSC   Poverty Reduction Strategy Credit
PSI    Policy Support Instrument
PSIA   Poverty and Social Impact Analysis
RE     Rural Electrification
REA    Rural Electrification Agency
REF    Rural Electrification Fund
SEK    Swedish Kronars
SIDA   Swedish International Development Agency
SIL    Specific Investment Loan
ToR    Terms of Reference
UEB    Uganda Electricity Board
UEDCL  Uganda Electricity Distribution Company Ltd.
UEGCL  Uganda Electricity Generation Company Ltd.
UETCL  Uganda Electricity Transmission Company Ltd.
UJAS   Uganda Joint Assistance Strategy
VAUE   Value of Avoided Unserved Energy


                 Acting Vice President:      Hartwig Shafer (acting)
                      Country Director:      Judy O'Connor
                      Country Manager        Grace Yabrudy
                       Sector Manager:       S. Vijay Iyer
                     Task Team Leader:       Malcolm Cosgrove-Davies




                                        iii


               UGANDA POWER SECTOR DEVELOPMENT OPERATION

                          PROJECT APPRAISAL DOCUMENT

                                         AFRICA

                                          AFTEG

Date: March 29, 2007                   Team Leader: Malcolm Cosgrove-Davies
Country Director: Judy M. O'Connor     Sectors: Power (100%)
Sector Manager/Director:               Themes: Infrastructure services for private sector
Subramaniam V. Iyer                    development (P)
Project ID: P069208                    Environmental screening category: Partial Assessment
Lending Instrument:                    Specific Investment Loan and Development Policy
                                       Loan
                                Operation Financing Data
[ ] Loan   [X] Credit  [ [ ] Other:
] Grant   [ ] Guarantee
For Loans/Credits/Others:
Total Bank financing (US$m.): 300.00
Proposed terms: Standard, with 40 years maturity
                                  Financing Plan (US$m)
                       Source                              Local      Foreign         Total
BORROWER/RECIPIENT                                            0.00         0.00          0.00
INTERNATIONAL DEVELOPMENT ASSOCIATION                      300.00          0.00        300.00
SWEDEN: SWEDISH INTL. DEV. COOPERATION                        5.00         0.00          5.00
AGENCY (SIDA)
Financing Gap                                                 0.00         0.00          0.00
Total:                                                        0.00         0.00        305.00
Borrower:
Ministry of Energy and Mineral Development
Amber House, P.O. Box 7270
Kampala Road
Kampala
Uganda
Tel: 256-41-233331 Fax: 256-41-230220
Responsible Agency:
UETCL
Amber House Plot No. 29/33
Kampala Road
P.O Box 7625
Kampala-Uganda
Telephone 041-233433/4
Fax: 256-41-341789
Email: transco@uetcl.com




                                             iv

                             Estimated Disbursements (Bank FY/US$m)
FY                  2007                2008                 2009                2010              2011
Annual             80.00                79.27               57.40               50.74             32.59
Cumulative         80.00              159.27               216.67              267.41            300.00
Project implementation period: Start: May 15, 2007 End: January 31, 2011
Expected effectiveness date: May 15, 2007
Expected closing date: July 31, 2011
Does the project depart from the CAS in content or other significant
respects? Ref. PAD A.3                                                                   [ ]Yes [X] No

Does the project require any exceptions from Bank policies?
Ref. PAD D.7                                                                             [ ]Yes [X] No
Have these been approved by Bank management?                                             [ ]Yes [ ] No
Is approval for any policy exception sought from the Board?                              [ ]Yes [X] No
Does the operation include any critical risks rated "substantial" or
"high"?                                                                                  [ ]Yes [X] No
Ref. PAD C.5
Does the operation meet the Regional criteria for readiness for
implementation? Ref. PAD D.7                                                             [X]Yes [ ] No

Project development objective Ref. PAD B.2, Technical Annex 3
The primary objectives of the Operation are to reduce short-term power shortages and financial
imbalances, and facilitate orderly longer-term expansion of electricity service.

In order to achieve these objectives, the Operation comprises: (a) a set of investments and policy
measures designed to reduce the supply-demand gap until the Bujagali hydropower plant comes into
service in 2011; (b) financial support for the Government to absorb a part of the high costs of short-term
thermal power generation; and (c) policy measures aimed at making the sector financially viable,
accelerating rural electrification, and moving towards a sector-wide approach for development.
Project description [one-sentence summary of each component] Ref. PAD B.3.a, Technical
Annex 4
This Operation combines a Policy Support Program (US$80 million) and a Specific Investment Loan
(US$220 million).

The proposed Policy Support Program covers three policy areas: (i) power shortages - which includes the
preparation of an energy efficiency strategy and plan, to be implemented under the program; (ii) sector
finances - which will focus on tariff increases to partially cover the high cost of thermal power; the
clearing of GoU arrears owed to UETCL and UETCL arrears owed to generation companies; and (iii)
longer term-sector expansion ­ covering establishment of a joint Energy Sector Working Group;
independent evaluation of the rural electrification framework and Rural Electrification Agency with
subsequent legal modifications to the Agency's statutes by new legislation if required; daily monitoring
of Lake Victoria water abstraction for power generation and reporting to EAC of these data, along with
the amounts permitted by the Agreed Curve; and Participation in development of Regional and In-country
Watershed Management Plans related to Lake Victoria.

The project portion of the operation comprises two components. Component 1 will provide partial co-
financing towards the capacity and energy charges of a 50MW thermal plant to be installed at Mutundwe,
Kampala. Component 2 will provide Technical Assistance and Energy Efficiency. Activities under this
component will include: (a) Energy Efficiency and Demand Side Management ;(b) Independent
Evaluation of the Rural Electrification Program; (c) Poverty and Social Impact Analysis (PSIA); (d)
Power Sector Medium-term Investment Plan; (e) Lake Victoria Transmission Ring Pre-feasibility and



                                                      v

Feasibility Studies; (f) Kalagala Offset Tourism Development Plan; and (g) Energy Sector
Communications Strategy.
Which safeguard policies are triggered, if any? Ref. PAD D.6, Technical Annex 10
Environmental Assessment (OP/BP 4.01) and Involuntary Resettlement (OP/BP 4.12).
Significant, non-standard conditions, if any, for:
Ref. PAD C.7
Board presentation:
None.
Loan/credit effectiveness:
The main conditions of effectiveness are:
· The signing of a Subsidiary Agreement between GOU and UETCL in form and substance
   acceptable to the Association is a condition of effectiveness.
Covenants applicable to project implementation:
· Government agrees to consult with IDA prior to decommissioning of any of the thermal
   power stations.
· Government (Department of Water Development) will periodically report the abstraction of
   water from Lake Victoria to the Nile Basin countries. Reporting will compare the actual
   abstraction to that allowed under the Agreed Curve.




                                                   vi


                 UGANDA POWER SECTOR DEVELOPMENT OPERATION

                                            TABLE OF CONTENTS                                                                       Page

I. INTRODUCTION................................................................................................................. 1

II. COUNTRY CONTEXT AND RATIONALE ..................................................................... 3

     A. Recent Economic Developments in Uganda...................................................................3
     B. Bank Group/Donor Support for PEAP and Power Sector ..............................................5
     C. Debt Sustainability..........................................................................................................8
     D. IMF Assessment..............................................................................................................9

III. POWER SECTOR CONTEXT AND RATIONALE......................................................... 9

     A. Overall Government Strategy .........................................................................................9
     B. Main Sector Issues and Government Responses...........................................................10
     C. Rational for Bank Involvement.....................................................................................16
     D. Higher Level Objecctives to which the Operation Contributes....................................16

IV. OPERATION DESCRIPTION......................................................................................... 17

     A. Lending Instrument.......................................................................................................17
     B. Operation Development Objective and Key Indicators ................................................17
     C. The Operation................................................................................................................17
     D. Lessons Learned and Reflected in the Operation Design .............................................21
     E. Alternatives Considered and Reasons for Rejection .....................................................21
     F. Relationship to Other Bank Operations.........................................................................22

V. IMPLEMENTATION........................................................................................................ 23

     A. Institutional and Implementation Arrangements...........................................................23
     B. Monitoring and Evaluation of Outcomes/Results.........................................................24
     C. Sustainability.................................................................................................................24
     D. Critical Risks and Possible Controversial Aspects .......................................................24
     E. Loan/Credit Conditions and Covenants.........................................................................27
     F. Disbursement and Auditing...........................................................................................28

VI. APPRAISAL SUMMARY............................................................................................... 29

     A. Economic and Financial Analyses................................................................................29
     B. Technical (Project only; not required for Policy Support Program).............................37
     C. Fiduciary........................................................................................................................37
     D. Procurement ..................................................................................................................38
     E. Poverty and Social Impacts ...........................................................................................39
     F. Environment ..................................................................................................................41
     G. Safeguards.....................................................................................................................42
     H. Policy Exceptions and Readiness..................................................................................42




                                                            vii

  ANNEXES

Annex 1: Country and Sector Background............................................................................. 43

Annex 2: Major Related Projects Financed by the Bank and/or Other Agencies................... 54

Annex 3: Policy Matrix, Results Framework, and Monitoring .............................................. 55

Annex 4: Detailed Operation Description............................................................................... 59

Annex 5: Project Costs............................................................................................................ 68

Annex 6: Implementation Arrangements................................................................................ 69

Annex 7: Financial Management and Disbursement Arrangements ...................................... 70

Annex 8: Procurement Arrangements..................................................................................... 84

Annex 9: Economic and Financial Analysis........................................................................... 91

Annex 10: Poverty, Social and Environmental Aspects....................................................... 124

Annex 11: Operation Preparation and Supervision .............................................................. 129

Annex 12: Documents in the Operation File ........................................................................ 130

Annex 13: Statement of Loans and Credits .......................................................................... 131

Annex 14: Country at a Glance............................................................................................. 132

Annex 15: Letter of Development Policy............................................................................. 134

Annex 16: Lake Victoria Hydrology .................................................................................... 141

Annex 17: Fund Relations Note............................................................................................ 145

Annex 18: Maps (IBRD 35424)............................................................................................ 147




                                                      viii

                                      I. INTRODUCTION

1.      This Operation has two parts: a Policy Support Program (US$80 million), designed
according to the Development Policy Loan (DPL) template, and an investment Project (US$220
million), designed according to the Specific Investment Loan (SIL) template. The `hybrid' nature
of the Operation is dictated by the ground realities of the Ugandan power sector. Both support
for policy changes and financing gaps, as well as short-term investments to overcome country-
wide power shortages are needed at this time to stabilize the sector and promote its sustained
future expansion.

2.      Uganda's economy has performed well during the last two decades, signified by a stable
macroeconomic environment and sustained growth in per capita incomes averaging 3.2 percent
per annum. Agriculture has been a key driving factor. In order to build on this growth trend, and
to absorb an ever-increasing work force, the Government is pushing to expand off-farm
employment. Agro-processing and other such growth-oriented industries require a sound
infrastructure base, including affordable and reliable electricity supply. Uganda's current very
low rate of electrification (5 percent) compels an urgent emphasis on significant investments in
the sector both for expanding access and increasing power supply. The Government has adopted
a sector structure which features commercially oriented service provision, and emphasizes
private sector investment that leverages public resources. The former Uganda Electricity Board
has been unbundled, and the generation and distribution components have been privatized. The
sector is overseen by the Electricity Regulatory Authority (ERA), which has established a sound
track record of regulatory supervision. A Rural Electrification Agency has been established with
